#AOCI-CODE-VOLUME: 1

===/home/reggie/vscode_folder/jianji/===
.gitattributes[OV2T]: F:固定贴纸库授权文本的LF行尾 | R:- | A:Git读取该路径属性 | S:-
.gitignore[OV3T]: F:排除依赖、构建输出、日志、Harness回执及CodeGraph本机索引 | R:code:AGENTS.md | A:正式AOCI文件不在根目录忽略表中；.aoci目录由自身白名单排除运行资产 | S:-
AGENTS.md[SC9T]: F:项目长期规则、产品不变量、职责归属及完成门禁的权威入口 | R:code:src/shared/agent.ts,code:src/main/agent-controller.ts,code:src/main/source-mask-admission.ts,code:src/main/queue.ts | A:规则优先于AOCI索引；源码和测试核对实现；规定源mask准入与形状匹配覆盖的安全边界 | S:source-mask-only仅证明源事实，不是选款或输出安全PASS；新形状匹配须全轮共同候选、冻结图层字节及逐输出规格100%覆盖，缺任一证据为UNSAFE且不回退白底；旧冻结任务按元数据解释
Makefile[OV3T]: F:启动本地Electron开发进程并展示日志尾部 | R:code:package.json | A:frontend目标先调用dev-stop再后台执行npm run dev | S:-
index.html[EU4T]: F:为React renderer提供根节点和入口脚本 | R:code:src/renderer/main.tsx | A:Vite加载src/renderer/main.tsx | S:-
package.json[FV7T]: F:定义Electron、React、TypeScript依赖、构建打包与验证脚本 | R:code:src/main/index.ts,code:src/main/preload.ts,code:src/renderer/main.tsx | A:typecheck、vitest、Harness和Linux/Windows打包均从这里进入 | S:打包产物只含构建目录和显式资源，不把AOCI runtime装入产品
tsconfig.json[AB5T]: F:严格TypeScript编译约束并包含src tests和Vite配置 | R:code:src/main/index.ts | A:类型检查配置不代表运行行为 | S:noEmit且模块按Bundler解析
vite.config.ts[AB5T]: F:配置React桌面renderer的Vite构建及本地服务 | R:code:src/renderer/main.tsx | A:前端构建入口 | S:相对base适配本地Electron加载
vitest.config.ts[AB5T]: F:配置Node测试环境和FFmpeg测试初始化 | R:code:src/main/ffmpeg.ts | A:测试执行配置 | S:仅tests目录的test.ts进入默认测试集

===/home/reggie/vscode_folder/jianji/.agent/harness/===
policy.json[FQ7T]: F:定义代码回归与媒体核验的必需检查、超时和容差 | R:code:src/harness/types.ts,code:src/harness/cli.ts,code:src/harness/media.ts | A:Harness 读取此策略执行固定检查并生成独立回执 | S:必需检查缺证据不可记为PASS

===/home/reggie/vscode_folder/jianji/src/feedback-server/===
index.ts[EN5T]: F:启动独立本地反馈中继并解析令牌、端口与数据目录 | R:code:src/feedback-server/service.ts,code:src/shared/bug-feedback.ts | A:优先环境令牌，回退到gh auth；仅监听127.0.0.1并处理退出信号 | S:无令牌时拒绝启动
service.ts[IN7M]: F:验证、限流并持久化Bug反馈，再向GitHub Issues提交或核对结果 | R:code:src/shared/bug-feedback.ts,code:src/feedback-server/index.ts | A:GET health和截图、POST反馈；按feedbackId与指纹保持幂等 | S:上游提交结果不明时保留pending并查询既有Issue，不盲目重发；令牌和错误需脱敏

===/home/reggie/vscode_folder/jianji/src/harness/===
cli.ts[EQ6S]: F:解析Harness code/media命令、加载策略并生成本轮结果 | R:code:src/harness/code.ts,code:src/harness/media.ts,code:src/harness/run.ts,code:src/harness/types.ts | A:从仓库策略与显式媒体输入启动单次运行，返回聚合退出码 | S:输入错误与缺证据归NOT_EVALUATED
code.ts[TQ7S]: F:运行固定typecheck和Vitest组并核验报告中的文件与断言 | R:code:src/harness/run.ts,code:src/harness/types.ts | A:逐项产出含命令与测试报告的检查证据 | S:必需测试未发现、skip或报告不一致不可PASS
